! dbmethene-methanol.dat
!    amino-acids - bases free energies of interaction in methanol from
!    de Ruiter, A., & Zagrovic, B. (2015). 
!    Absolute binding-free energies between standard RNA/DNA nucleobases 
!    and amino-acid sidechain analogs in different environments. 
!    Nucleic Acids Research, 43(2), 708-718. http://doi.org/10.1093/nar/gku1344
!
! ***********************************************************************
! * Copyright 2003-2018 Alexandre Bonvin, Utrecht University.           *
! * All rights reserved.                                                *
! * This code is part of the HADDOCK software and governed by its       *
! * license. Please see the LICENSE file that should have been included *
! * as part of this package.                                            *
! ***********************************************************************
!
eval ($dbmethene.ALA_DA = 1.2 )
eval ($dbmethene.ALA_DC = 2.5 )
eval ($dbmethene.ALA_DG = 3.0 )
eval ($dbmethene.ALA_DT = 0.9 )
eval ($dbmethene.ALA_A = 1.2 )
eval ($dbmethene.ALA_C = 2.5 )
eval ($dbmethene.ALA_G = 3.0 )
eval ($dbmethene.ALA_T = 0.9 )
eval ($dbmethene.ALA_U = 1.3 )
eval ($dbmethene.ARG_DA = 2.8 )
eval ($dbmethene.ARG_DC = 0.8 )
eval ($dbmethene.ARG_DG = -1.7 )
eval ($dbmethene.ARG_DT = 0.9 )
eval ($dbmethene.ARG_A = 2.8 )
eval ($dbmethene.ARG_C = 0.8 )
eval ($dbmethene.ARG_G = -1.7 )
eval ($dbmethene.ARG_T = 0.9 )
eval ($dbmethene.ARG_U = 1.1 )
eval ($dbmethene.ASN_DA = 0.5 )
eval ($dbmethene.ASN_DC = 0.8 )
eval ($dbmethene.ASN_DG = 2.0 )
eval ($dbmethene.ASN_DT = 1.2 )
eval ($dbmethene.ASN_A = 0.5 )
eval ($dbmethene.ASN_C = 0.8 )
eval ($dbmethene.ASN_G = 2.0 )
eval ($dbmethene.ASN_T = 1.2 )
eval ($dbmethene.ASN_U = 1.4 )
eval ($dbmethene.ASP_DA = 1.8 )
eval ($dbmethene.ASP_DC = -1.9 )
eval ($dbmethene.ASP_DG = -6.4 )
eval ($dbmethene.ASP_DT = 5.3 )
eval ($dbmethene.ASP_A = 1.8 )
eval ($dbmethene.ASP_C = -1.9 )
eval ($dbmethene.ASP_G = -6.4 )
eval ($dbmethene.ASP_T = 5.3 )
eval ($dbmethene.ASP_U = 3.0 )
eval ($dbmethene.CYS_DA = 0.4 )
eval ($dbmethene.CYS_DC = 0.8 )
eval ($dbmethene.CYS_DG = 1.7 )
eval ($dbmethene.CYS_DT = 1.5 )
eval ($dbmethene.CYS_A = 0.4 )
eval ($dbmethene.CYS_C = 0.8 )
eval ($dbmethene.CYS_G = 1.7 )
eval ($dbmethene.CYS_T = 1.5 )
eval ($dbmethene.CYS_U = 1.1 )
eval ($dbmethene.GLN_DA = 0.8 )
eval ($dbmethene.GLN_DC = 0.8 )
eval ($dbmethene.GLN_DG = 1.4 )
eval ($dbmethene.GLN_DT = 1.4 )
eval ($dbmethene.GLN_A = 0.8 )
eval ($dbmethene.GLN_C = 0.8 )
eval ($dbmethene.GLN_G = 1.4 )
eval ($dbmethene.GLN_T = 1.4 )
